timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,water_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,cpu_utilization_percent,gpu_utilization_percent,ram_utilization_percent,ram_used_gb,on_cloud,pue,wue
2026-06-30T17:40:27,opener-e_ner,36ec0b0d-62ab-4087-ba6e-babff3f69afe,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.086819600022864,1.1476012391346865e-05,8.769137760045852e-07,3.3266758631942537,45.35544618344922,8.0,1.1983175491343976e-05,0.0001639470756019,2.8855922666843984e-05,0.0002047861737601,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,4.758333333333334,73.83333333333333,93.43333333333334,14.407729148864746,N,1.0,0.0
2026-07-02T14:38:36,opener-e_ner,b4ef3948-0c5d-4059-bbeb-970c06b23355,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,79.81928560000006,8.056832432388976e-05,1.0093841822594526e-06,3.0279337217781728,53.63477407269362,8.0,6.685619981865996e-05,0.001194228455382,0.0001766341535555,0.0014377188087562,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,1.2658227848101269,65.68354430379746,67.42911392405065,10.396655843227723,N,1.0,0.0
2026-07-02T14:40:32,opener-lener_br,ebcb11cf-23bd-4a04-a63e-068a7e0de718,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,111.55640989999984,0.0001104353879311,9.89951075246819e-07,3.1808860751304846,52.12976208014283,8.0,9.824302906553896e-05,0.0016255771337939,0.0002468678924444,0.0019706880553039,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,1.870909090909091,78.5,71.11272727272727,10.96508296619762,N,1.0,0.0
2026-07-02T14:42:18,opener-german_ler_coarse,e5c4bbc7-10a2-4216-a937-0e59c3352fee,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,101.54965579999998,0.0001002087010029,9.86795082794647e-07,2.833132368230896,52.28850763980336,8.0,7.946615918825119e-05,0.001484155909546,0.00022457367,0.0017881957387342,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,2.9640000000000004,74.09,72.23700000000001,11.13907169342041,N,1.0,0.0
2026-07-02T14:44:11,opener-german_ler,ad039e31-82ec-4c44-9237-0e7bbdbe8b28,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,108.96369460000004,0.0001031557487179,9.46698339264683e-07,3.056082719505824,49.236192235973256,8.0,9.228523286304382e-05,0.001507440650396,0.0002410590828888,0.0018407849661479,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,4.410280373831775,71.19626168224299,73.27570093457946,11.298657818375348,N,1.0,0.0
2026-07-02T14:47:56,opener-e2e-e_ner,9e9f0bc6-b543-4a2d-8e24-8597d8334939,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,108.79685710000012,0.000105184743984,9.667994718572485e-07,2.846943265313928,51.385951958724014,8.0,8.560160976499559e-05,0.001550699573892,0.0002406906253333,0.0018769918089903,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,1.8691588785046729,73.0,70.48691588785046,10.868625106098497,N,1.0,0.0
2026-07-02T14:51:41,opener-e2e-lener_br,21b025f8-29ae-49a3-bb2f-c12a406d8bda,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,120.2708747000006,0.0001173180762767,9.75448765707703e-07,2.9326261462975265,51.7854753536874,8.0,9.75319260895456e-05,0.00173005416182,0.0002659215813333,0.0020935076692428,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,3.1483050847457625,85.92372881355932,69.63898305084741,10.737571716308594,N,1.0,0.0
2026-07-02T14:55:11,opener-e2e-german_ler_coarse,99aa2d2c-af12-4d9c-9c26-9e1be12df7e4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,127.56015089999984,0.0001207807052943,9.468529508797958e-07,2.809127590748542,50.13721234105887,8.0,9.901000718082122e-05,0.001774342252806,0.0002819450382222,0.002155297298209,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,4.26984126984127,75.46031746031746,69.8920634920635,10.777223617311508,N,1.0,0.0
2026-07-02T14:56:06,opener-zs-e_ner,9a86d1f3-820c-4630-ae9a-be7ddea7d30e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,30.903778500000044,2.8744578222930644e-05,9.301315120068766e-07,2.4871203595606777,49.30816851427101,8.0,2.116448586030525e-05,0.000423514505478,6.825982311110743e-05,0.0005129388144494,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,6.0,57.833333333333336,68.52,10.566171010335289,N,1.0,0.0
2026-07-02T14:56:38,opener-zs-lener_br,54f6d798-d120-4f80-9471-ac1a1d844d86,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,30.106706499999746,2.8759865595981787e-05,9.55264422429668e-07,2.9749353820188578,50.49375188948807,8.0,2.4756702209897853e-05,0.0004218797819479,6.657512911110744e-05,0.000513211613269,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,1.7241379310344829,76.0,69.92413793103448,10.782091074976428,N,1.0,0.0
